2024-02-20 13:55:02,486; None; None; INFO; [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2024-02-20 13:55:02,486; None; None; INFO; [33mPress CTRL+C to quit[0m
2024-02-20 13:55:02,488; None; None; INFO;  * Restarting with stat
2024-02-20 13:55:03,231; None; None; WARNING;  * Debugger is active!
2024-02-20 13:55:03,234; None; None; INFO;  * Debugger PIN: 106-429-012
2024-02-20 13:55:29,770; None; None; INFO; [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2024-02-20 13:55:29,771; None; None; INFO; [33mPress CTRL+C to quit[0m
2024-02-20 13:55:29,779; None; None; INFO;  * Restarting with stat
2024-02-20 13:55:30,545; None; None; WARNING;  * Debugger is active!
2024-02-20 13:55:30,548; None; None; INFO;  * Debugger PIN: 106-429-012
2024-02-20 13:56:13,219; None; None; INFO; [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2024-02-20 13:56:13,219; None; None; INFO; [33mPress CTRL+C to quit[0m
2024-02-20 13:56:13,220; None; None; INFO;  * Restarting with stat
2024-02-20 13:56:13,968; None; None; WARNING;  * Debugger is active!
2024-02-20 13:56:13,971; None; None; INFO;  * Debugger PIN: 106-429-012
2024-02-20 13:56:24,420; None; None; INFO; [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2024-02-20 13:56:24,420; None; None; INFO; [33mPress CTRL+C to quit[0m
2024-02-20 13:56:24,422; None; None; INFO;  * Restarting with stat
2024-02-20 13:56:25,189; None; None; WARNING;  * Debugger is active!
2024-02-20 13:56:25,192; None; None; INFO;  * Debugger PIN: 106-429-012
